"R", "G", "B", "RG", "RB", "GB", "RGB"
0, 0, 91, 0, 74, 44, 0
0, 0, 97, 0, 70, 46, 1
0, 0, 91, 0, 72, 47, 1
0, 0, 94, 0, 73, 45, 1
0, 0, 96, 0, 74, 43, 1
0, 0, 92, 0, 72, 47, 1
0, 0, 96, 0, 72, 45, 0
0, 0, 95, 0, 73, 45, 4
0, 0, 96, 0, 67, 43, 6
0, 0, 102, 0, 71, 40, 4
0, 0, 96, 0, 69, 46, 2
0, 0, 95, 0, 68, 46, 3
0, 0, 93, 0, 75, 44, 4
0, 0, 88, 0, 78, 50, 3
0, 0, 96, 0, 73, 44, 2
0, 0, 97, 0, 70, 45, 1
0, 0, 92, 0, 73, 44, 1
0, 0, 101, 0, 67, 43, 3
0, 0, 95, 0, 69, 50, 3
0, 0, 97, 0, 69, 46, 5
0, 0, 89, 0, 69, 54, 4
0, 0, 90, 0, 70, 53, 5
0, 0, 86, 0, 70, 55, 4
0, 0, 92, 0, 67, 57, 4
0, 0, 94, 0, 65, 52, 5
0, 0, 93, 0, 66, 52, 5
0, 0, 90, 0, 68, 51, 6
0, 0, 99, 0, 69, 49, 5
0, 0, 98, 0, 69, 49, 5
0, 0, 101, 0, 64, 49, 5
0, 0, 92, 0, 70, 49, 5
0, 0, 93, 0, 68, 50, 4
0, 0, 94, 0, 72, 54, 3
0, 0, 100, 0, 65, 55, 4
0, 0, 99, 0, 65, 54, 4
0, 0, 99, 0, 64, 53, 5
0, 0, 90, 0, 71, 55, 4
0, 0, 104, 0, 63, 46, 7
0, 0, 106, 0, 66, 49, 5
0, 0, 91, 0, 66, 54, 4
0, 0, 93, 0, 67, 56, 3
0, 0, 97, 0, 66, 55, 3
0, 0, 98, 0, 69, 52, 3
0, 0, 98, 0, 67, 56, 4
0, 0, 95, 0, 70, 58, 4
0, 0, 95, 0, 70, 60, 3
0, 0, 95, 0, 73, 58, 2
0, 0, 101, 0, 64, 58, 4
0, 0, 92, 0, 70, 56, 3
0, 0, 92, 0, 69, 58, 2
0, 0, 91, 0, 68, 64, 1
0, 0, 96, 0, 67, 59, 2
0, 0, 95, 0, 63, 61, 4
0, 0, 91, 0, 64, 59, 3
0, 0, 97, 0, 64, 63, 2
0, 0, 91, 0, 63, 61, 4
0, 0, 97, 0, 65, 63, 1
0, 0, 103, 0, 58, 58, 4
0, 0, 101, 0, 62, 60, 4
0, 0, 108, 0, 62, 58, 3
0, 0, 98, 0, 66, 62, 3
0, 0, 103, 0, 63, 62, 4
0, 0, 100, 0, 66, 63, 4
0, 0, 97, 0, 65, 66, 3
0, 0, 103, 0, 61, 64, 2
0, 0, 103, 0, 64, 60, 2
0, 0, 104, 0, 61, 64, 2
0, 0, 97, 0, 62, 66, 3
0, 0, 103, 0, 58, 64, 5
0, 0, 98, 0, 59, 64, 4
0, 0, 106, 0, 58, 66, 1
0, 0, 99, 0, 60, 69, 1
0, 0, 104, 0, 59, 67, 1
0, 0, 101, 0, 62, 68, 0
0, 0, 99, 0, 63, 64, 0
0, 0, 98, 0, 60, 67, 3
0, 0, 103, 0, 57, 69, 2
0, 0, 107, 0, 59, 65, 2
0, 0, 104, 0, 60, 68, 2
0, 0, 103, 0, 58, 65, 2
0, 0, 111, 0, 55, 66, 2
0, 0, 114, 0, 56, 63, 2
0, 0, 106, 0, 55, 71, 3
0, 0, 101, 0, 58, 72, 2
0, 0, 114, 0, 55, 67, 1
0, 0, 104, 0, 56, 74, 0
0, 0, 110, 0, 55, 74, 0
0, 0, 113, 0, 55, 73, 1
0, 0, 110, 0, 55, 74, 2
0, 0, 108, 0, 52, 75, 4
0, 0, 110, 0, 53, 72, 5
0, 0, 117, 0, 57, 70, 1
0, 0, 124, 0, 57, 69, 2
0, 0, 120, 0, 55, 70, 3
0, 0, 116, 0, 52, 75, 3
0, 0, 119, 0, 51, 72, 3
0, 0, 116, 0, 52, 78, 2
0, 0, 122, 0, 51, 73, 2
0, 0, 118, 0, 51, 77, 5
0, 0, 120, 0, 51, 75, 2
0, 0, 114, 0, 52, 74, 2
0, 0, 115, 0, 50, 80, 3
0, 0, 114, 0, 50, 74, 4
0, 0, 111, 0, 55, 73, 6
0, 0, 113, 0, 55, 73, 3
0, 0, 122, 0, 51, 73, 3
0, 0, 113, 0, 51, 76, 2
0, 0, 105, 0, 59, 77, 3
0, 0, 112, 0, 55, 76, 3
0, 0, 111, 0, 55, 76, 4
0, 0, 109, 0, 60, 73, 3
0, 0, 116, 0, 58, 73, 3
0, 0, 114, 0, 61, 71, 5
0, 0, 122, 0, 54, 77, 3
0, 0, 117, 0, 63, 72, 2
0, 0, 119, 0, 59, 74, 2
0, 0, 117, 0, 58, 75, 3
0, 0, 120, 0, 57, 76, 3
0, 0, 108, 0, 57, 79, 3
0, 0, 122, 0, 56, 74, 2
0, 0, 118, 0, 55, 79, 4
0, 0, 120, 0, 56, 75, 2
0, 0, 114, 0, 58, 79, 1
0, 0, 119, 0, 56, 77, 2
0, 0, 119, 0, 56, 74, 4
0, 0, 126, 0, 55, 77, 3
0, 0, 125, 0, 57, 74, 2
0, 0, 120, 0, 58, 78, 2
0, 0, 132, 0, 54, 75, 2
0, 0, 133, 0, 55, 76, 1
0, 0, 127, 0, 53, 71, 2
0, 0, 125, 0, 56, 68, 1
0, 0, 132, 0, 57, 74, 1
0, 0, 131, 0, 56, 70, 1
0, 0, 124, 0, 59, 72, 1
0, 0, 129, 0, 54, 75, 2
0, 0, 133, 0, 60, 69, 1
0, 0, 141, 0, 55, 70, 2
0, 0, 135, 0, 55, 67, 2
0, 0, 125, 0, 60, 77, 3
0, 0, 131, 0, 61, 73, 1
0, 0, 129, 0, 61, 72, 2
0, 0, 131, 0, 61, 67, 1
0, 0, 138, 0, 60, 65, 1
0, 0, 128, 0, 59, 71, 2
0, 0, 131, 0, 65, 66, 2
0, 0, 144, 0, 58, 66, 2
0, 0, 132, 0, 59, 69, 2
0, 0, 135, 0, 53, 65, 5
0, 0, 144, 0, 57, 60, 6
0, 0, 146, 0, 57, 61, 4
0, 0, 145, 0, 61, 59, 6
0, 0, 151, 0, 55, 56, 6
0, 0, 143, 0, 60, 63, 3
0, 0, 147, 0, 65, 63, 3
0, 0, 136, 0, 65, 64, 4
0, 0, 146, 0, 62, 60, 4
0, 0, 136, 0, 70, 67, 6
0, 0, 141, 0, 68, 61, 5
0, 0, 140, 0, 67, 64, 6
0, 0, 130, 0, 70, 68, 5
0, 0, 132, 0, 73, 69, 6
0, 0, 123, 0, 78, 67, 4
0, 0, 129, 0, 68, 71, 5
0, 0, 131, 0, 69, 72, 5
0, 0, 126, 0, 69, 69, 3
0, 0, 134, 0, 71, 67, 3
0, 0, 133, 0, 71, 67, 4
0, 0, 123, 0, 73, 69, 5
0, 0, 133, 0, 73, 69, 2
0, 0, 131, 0, 73, 68, 4
0, 0, 130, 0, 72, 69, 3
0, 0, 139, 0, 71, 65, 4
0, 0, 124, 0, 73, 74, 3
0, 0, 139, 0, 71, 68, 4
0, 0, 140, 0, 66, 67, 4
0, 0, 133, 0, 69, 70, 4
0, 0, 128, 0, 73, 75, 4
0, 0, 140, 0, 72, 74, 3
0, 0, 127, 0, 75, 70, 4
0, 0, 138, 0, 75, 70, 2
0, 0, 136, 0, 78, 68, 2
0, 0, 135, 0, 69, 69, 6
0, 0, 131, 0, 74, 66, 7
0, 0, 125, 0, 78, 71, 5
0, 0, 136, 0, 79, 64, 5
0, 0, 137, 0, 77, 63, 4
0, 0, 135, 0, 80, 70, 3
0, 0, 142, 0, 73, 65, 6
0, 0, 124, 0, 84, 68, 6
0, 0, 131, 0, 85, 70, 3
0, 0, 126, 0, 85, 65, 4
0, 0, 125, 0, 86, 68, 3
0, 0, 131, 0, 85, 63, 4
0, 0, 130, 0, 84, 62, 4
0, 0, 127, 0, 84, 61, 5
0, 0, 136, 0, 79, 62, 6
0, 0, 136, 0, 80, 61, 6
0, 0, 129, 0, 83, 63, 4
0, 0, 131, 0, 87, 60, 5
0, 0, 132, 0, 81, 61, 6
0, 0, 136, 0, 79, 59, 5
0, 0, 144, 0, 86, 56, 4
0, 0, 133, 0, 91, 58, 5
0, 0, 138, 0, 86, 57, 3
0, 0, 136, 0, 88, 50, 5
0, 0, 135, 0, 90, 51, 4
0, 0, 133, 0, 88, 54, 4
0, 0, 139, 0, 88, 56, 3
0, 0, 128, 0, 98, 50, 5
0, 0, 139, 0, 87, 54, 6
0, 0, 140, 0, 94, 54, 4
0, 0, 132, 0, 94, 53, 3
0, 0, 130, 0, 95, 54, 3
0, 0, 139, 0, 96, 50, 2
0, 0, 134, 0, 97, 52, 4
0, 0, 137, 0, 89, 51, 6
0, 0, 138, 0, 90, 52, 5
0, 0, 135, 0, 91, 51, 4
0, 0, 147, 0, 93, 46, 3
0, 0, 140, 0, 95, 49, 2
0, 0, 150, 0, 93, 47, 2
0, 0, 141, 0, 95, 49, 2
0, 0, 150, 0, 92, 50, 1
0, 0, 150, 0, 97, 48, 1
0, 0, 147, 0, 94, 42, 3
0, 0, 147, 0, 91, 44, 2
0, 0, 152, 0, 100, 41, 3
0, 0, 147, 0, 90, 43, 3
0, 0, 142, 0, 100, 42, 4
0, 0, 156, 0, 98, 39, 2
0, 0, 147, 0, 96, 40, 3
0, 0, 156, 0, 99, 36, 3
0, 0, 154, 0, 99, 35, 4
0, 0, 159, 0, 98, 39, 2
0, 0, 155, 0, 102, 39, 2
0, 0, 158, 0, 99, 36, 2
0, 0, 139, 0, 106, 41, 3
0, 0, 155, 0, 99, 39, 3
0, 0, 151, 0, 102, 38, 2
0, 0, 154, 0, 99, 34, 4
0, 0, 155, 0, 104, 35, 2
0, 0, 158, 0, 102, 32, 2
0, 0, 155, 0, 102, 31, 2
0, 0, 157, 0, 110, 32, 2
0, 0, 149, 0, 113, 31, 0
0, 0, 155, 0, 109, 31, 1
0, 0, 143, 0, 106, 31, 2
0, 0, 158, 0, 108, 32, 2
0, 0, 148, 0, 116, 31, 1
0, 0, 154, 0, 114, 28, 2
0, 0, 147, 0, 115, 32, 1
0, 0, 145, 0, 114, 31, 2
0, 0, 156, 0, 113, 27, 2
0, 0, 147, 0, 107, 28, 4
0, 0, 146, 0, 109, 29, 4
0, 0, 139, 0, 117, 29, 4
0, 0, 146, 0, 106, 33, 4
0, 0, 143, 0, 113, 30, 1
0, 0, 149, 0, 109, 29, 2
0, 0, 145, 0, 117, 30, 3
0, 0, 139, 0, 113, 30, 2
0, 0, 149, 0, 107, 28, 2
0, 0, 142, 0, 116, 33, 2
0, 0, 151, 0, 113, 30, 0
0, 0, 149, 0, 117, 26, 4
0, 0, 150, 0, 116, 27, 1
0, 0, 153, 0, 113, 26, 2
0, 0, 137, 0, 118, 31, 2
0, 0, 145, 0, 117, 31, 2
0, 0, 140, 0, 118, 26, 3
0, 0, 154, 0, 108, 28, 3
0, 0, 153, 0, 111, 25, 3
0, 0, 158, 0, 110, 27, 3
0, 0, 141, 0, 113, 30, 2
0, 0, 143, 0, 117, 27, 1
0, 0, 143, 0, 126, 28, 0
0, 0, 151, 0, 114, 28, 3
0, 0, 149, 0, 116, 31, 1
0, 0, 153, 0, 111, 26, 3
0, 0, 159, 0, 107, 25, 3
0, 0, 135, 0, 118, 30, 0
0, 0, 147, 0, 117, 32, 0
0, 0, 130, 0, 117, 32, 3
0, 0, 155, 0, 114, 31, 1
0, 0, 149, 0, 114, 31, 1
0, 0, 138, 0, 115, 31, 2
0, 0, 143, 0, 118, 29, 0
0, 0, 141, 0, 116, 32, 3
0, 0, 140, 0, 118, 34, 1
0, 0, 133, 0, 116, 31, 2
0, 0, 135, 0, 120, 31, 2
0, 0, 136, 0, 116, 30, 3
0, 0, 133, 0, 120, 33, 3
0, 0, 143, 0, 117, 30, 3
0, 0, 149, 0, 114, 33, 2
0, 0, 140, 0, 119, 33, 3
0, 0, 140, 0, 122, 32, 1
0, 0, 136, 0, 125, 30, 1
0, 0, 132, 0, 122, 31, 2
0, 0, 141, 0, 123, 30, 2
0, 0, 137, 0, 124, 28, 1
0, 0, 141, 0, 122, 29, 0
0, 0, 138, 0, 117, 29, 0
0, 0, 137, 0, 123, 30, 3
0, 0, 136, 0, 123, 32, 1
0, 0, 130, 0, 121, 29, 2
0, 0, 137, 0, 116, 30, 2
0, 0, 135, 0, 125, 31, 2
0, 0, 119, 0, 128, 28, 2
0, 0, 129, 0, 124, 30, 2
0, 0, 135, 0, 120, 32, 0
0, 0, 136, 0, 113, 31, 1
0, 0, 135, 0, 121, 33, 3
0, 0, 129, 0, 120, 30, 3
0, 0, 122, 0, 119, 32, 3
0, 0, 140, 0, 112, 31, 2
0, 0, 136, 0, 116, 34, 1
0, 0, 130, 0, 118, 32, 3
0, 0, 131, 0, 120, 32, 1
0, 0, 140, 0, 116, 30, 3
0, 0, 129, 0, 123, 29, 2
0, 0, 150, 0, 124, 30, 1
0, 0, 131, 0, 120, 33, 2
0, 0, 128, 0, 121, 32, 3
0, 0, 126, 0, 129, 31, 1
0, 0, 141, 0, 123, 30, 2
0, 0, 130, 0, 125, 30, 2
0, 0, 127, 0, 120, 31, 2
0, 0, 136, 0, 116, 31, 1
0, 0, 132, 0, 116, 32, 0
0, 0, 136, 0, 122, 33, 0
0, 0, 139, 0, 119, 29, 2
0, 0, 132, 0, 117, 32, 1
0, 0, 131, 0, 117, 30, 2
0, 0, 140, 0, 120, 29, 1
0, 0, 131, 0, 117, 32, 2
0, 0, 129, 0, 122, 34, 1
0, 0, 120, 0, 124, 36, 0
0, 0, 128, 0, 116, 34, 1
0, 0, 125, 0, 126, 32, 0
0, 0, 120, 0, 123, 35, 0
0, 0, 124, 0, 119, 34, 1
0, 0, 126, 0, 117, 34, 2
0, 0, 123, 0, 116, 33, 1
0, 0, 123, 0, 119, 31, 2
0, 0, 127, 0, 124, 33, 2
0, 0, 138, 0, 117, 31, 2
0, 0, 136, 0, 111, 30, 2
0, 0, 129, 0, 117, 28, 2
0, 0, 120, 0, 113, 31, 3
0, 0, 132, 0, 115, 31, 2
0, 0, 120, 0, 114, 33, 3
0, 0, 130, 0, 115, 33, 3
0, 0, 123, 0, 113, 34, 2
0, 0, 119, 0, 120, 34, 2
0, 0, 124, 0, 110, 32, 2
0, 0, 124, 0, 118, 31, 3
0, 0, 132, 0, 116, 31, 3
0, 0, 125, 0, 113, 32, 3
0, 0, 132, 0, 111, 31, 3
0, 0, 120, 0, 119, 32, 3
0, 0, 126, 0, 113, 30, 2
0, 0, 120, 0, 105, 34, 2
0, 0, 120, 0, 110, 31, 2
0, 0, 129, 0, 109, 34, 2
0, 0, 135, 0, 106, 29, 2
0, 0, 124, 0, 109, 32, 1
0, 0, 126, 0, 113, 31, 1
0, 0, 121, 0, 118, 35, 1
0, 0, 133, 0, 115, 31, 1
0, 0, 112, 0, 113, 31, 2
0, 0, 126, 0, 112, 30, 2
0, 0, 111, 0, 115, 31, 4
0, 0, 113, 0, 118, 31, 3
0, 0, 125, 0, 118, 28, 3
0, 0, 112, 0, 116, 35, 3
0, 0, 121, 0, 115, 28, 4
0, 0, 122, 0, 117, 30, 3
0, 0, 109, 0, 113, 37, 3
0, 0, 118, 0, 116, 34, 3
0, 0, 127, 0, 109, 33, 3
0, 0, 115, 0, 118, 28, 4
0, 0, 117, 0, 117, 28, 3
0, 0, 117, 0, 123, 32, 3
0, 0, 112, 0, 120, 29, 3
0, 0, 114, 0, 117, 31, 2
0, 0, 129, 0, 113, 26, 2
0, 0, 121, 0, 124, 30, 2
0, 0, 122, 0, 119, 30, 2
0, 0, 120, 0, 122, 27, 2
0, 0, 110, 0, 124, 26, 2
0, 0, 120, 0, 118, 27, 2
0, 0, 115, 0, 121, 26, 3
0, 0, 108, 0, 118, 29, 2
0, 0, 116, 0, 119, 28, 2
0, 0, 131, 0, 122, 28, 3
0, 0, 118, 0, 118, 27, 3
0, 0, 115, 0, 119, 27, 3
0, 0, 119, 0, 125, 33, 2
0, 0, 111, 0, 119, 32, 2
0, 0, 123, 0, 119, 31, 3
0, 0, 125, 0, 119, 31, 3
0, 0, 119, 0, 120, 28, 3
0, 0, 116, 0, 121, 34, 2
0, 0, 118, 0, 122, 34, 3
0, 0, 113, 0, 123, 31, 3
0, 0, 127, 0, 117, 32, 2
0, 0, 120, 0, 112, 33, 4
0, 0, 114, 0, 120, 32, 3
0, 0, 113, 0, 121, 32, 4
0, 0, 122, 0, 123, 34, 3
0, 0, 122, 0, 117, 33, 3
0, 0, 117, 0, 122, 34, 2
0, 0, 124, 0, 114, 32, 5
0, 0, 130, 0, 123, 31, 2
0, 0, 138, 0, 109, 31, 2
0, 0, 131, 0, 116, 33, 4
0, 0, 116, 0, 125, 30, 3
0, 0, 132, 0, 111, 32, 2
0, 0, 123, 0, 116, 30, 2
0, 0, 138, 0, 116, 31, 4
0, 0, 134, 0, 115, 32, 2
0, 0, 122, 0, 126, 33, 1
0, 0, 131, 0, 127, 35, 2
0, 0, 129, 0, 126, 33, 1
0, 0, 123, 0, 126, 29, 1
0, 0, 140, 0, 121, 32, 3
0, 0, 135, 0, 115, 29, 4
0, 0, 138, 0, 113, 28, 2
0, 0, 141, 0, 120, 29, 1
